favorite_odds,true_probability,outcome,sport,year
-200,0.564405994097654,1,UFC/MMA,2020
-250,0.6959451092344692,1,UFC/MMA,2025
-300,0.6565262807032525,1,UFC/MMA,2022
-300,0.7071280021792983,1,UFC/MMA,2022
-200,0.6608222540475663,1,UFC/MMA,2021
-500,0.6938062001192069,1,UFC/MMA,2023
-350,0.7333764102343961,1,UFC/MMA,2020
-400,0.6587625906893272,0,UFC/MMA,2018
-150,0.5899873074947044,1,UFC/MMA,2021
-180,0.6673719910523319,0,UFC/MMA,2021
-250,0.7211272456051595,1,UFC/MMA,2023
-180,0.5589578175014489,0,UFC/MMA,2022
-500,0.7809319158026932,0,UFC/MMA,2025
-250,0.7240880519474305,1,UFC/MMA,2023
-200,0.5460739004816286,0,UFC/MMA,2019
-500,0.7340077895802646,1,UFC/MMA,2022
-150,0.6491061397356519,0,UFC/MMA,2018
-300,0.724387422979668,0,UFC/MMA,2019
-150,0.6365631715701782,1,UFC/MMA,2025
-200,0.668777256356118,0,UFC/MMA,2022
-350,0.7717397709615214,1,UFC/MMA,2022
-500,0.7848280692164485,0,UFC/MMA,2022
-250,0.6782086980445025,1,UFC/MMA,2024
-150,0.6982321827907003,1,UFC/MMA,2020
-150,0.5490624770704299,1,UFC/MMA,2023
-150,0.672124580866971,1,UFC/MMA,2024
-350,0.6895753198553406,0,UFC/MMA,2022
-180,0.5949121478207732,1,UFC/MMA,2021
-350,0.7985931066774888,0,UFC/MMA,2024
-450,0.7787776646977417,1,UFC/MMA,2020
-200,0.6348060138532288,1,UFC/MMA,2025
-250,0.6930527636089945,1,UFC/MMA,2018
-150,0.6426468163266754,1,UFC/MMA,2025
-250,0.6716969545824468,1,UFC/MMA,2023
-500,0.6740614392350479,1,UFC/MMA,2018
-180,0.6186743062275392,0,UFC/MMA,2021
-150,0.6438877049716764,1,UFC/MMA,2019
-250,0.6670485677630555,1,UFC/MMA,2023
-180,0.677141140725751,1,UFC/MMA,2024
-350,0.7675966516343387,1,UFC/MMA,2019
-300,0.6359679590735116,0,UFC/MMA,2021
-250,0.6838447474292286,0,UFC/MMA,2020
